team,pos,no,namea,nameb,OFF,PHY,STA,DEF,MEN,TEC,sum,年齢,年俸,div
FC山吹,DF,3,イ・ジェヨン,,160,333,277,382,427,240,1819,,,2
FC山吹,DF,4,松前 善裕,まつまえ よしひろ,161,349,406,383,303,258,1860,,,2
FC山吹,DF,5,永安 隆晴,ながやす たかはる,200,253,306,334,353,147,1593,,,2
FC山吹,DF,13,國頭 浩史,くにとう こうじ,200,369,280,353,38,381,1621,,,2
FC山吹,DF,22,島口 重徳,しまぐち しげのり,182,303,370,434,264,247,1800,,,2
FC山吹,DF,24,木次 寧,こつぎ やすし,248,436,438,474,309,294,2199,,,2
FC山吹,DF,25,黄川田 和毅,きかわだ かずき,227,458,400,382,301,201,1969,,,2
FC山吹,DF,33,トーマス・ウェイン・カー,,129,257,434,449,264,285,1818,,,2
FC山吹,MF,6,クラウス・フォン・シュトライト,,216,378,442,364,12,370,1782,,,2
FC山吹,MF,8,根里 岳史,ねざと たけふみ,208,301,281,380,55,313,1538,,,2
FC山吹,MF,10,関根 龍之介,せきね りゅうのすけ,241,216,286,266,309,214,1532,,,2
FC山吹,MF,14,松本 佳一,まつもと けいいち,288,317,335,351,380,283,1954,,,2
FC山吹,MF,16,山口 惇史,やまぐち あつし,204,292,364,350,112,220,1542,,,2
FC山吹,MF,18,石川 治之,いしかわ はるゆき,321,316,397,381,233,342,1990,,,2
FC山吹,MF,23,竹村 智一,たけむら ともかず,241,324,427,303,294,232,1821,,,2
FC山吹,MF,40,古川 俊貴,ふるかわ としき,385,355,221,275,334,286,1856,,,2
FC山吹,MF,37,日高 翼,ひだか つばさ,372,341,261,312,332,266,1884,,,2
FC山吹,FW,7,パク・ユノ,,462,315,248,188,321,415,1949,,,2
FC山吹,FW,9,岡崎 唯,おかざき ゆい,395,427,381,42,114,308,1667,,,2
FC山吹,FW,11,岡本 芳輝,おかもと よしてる,481,291,334,215,479,492,2292,,,2
FC山吹,FW,15,大橋 充洋,おおはし みつひろ,413,368,295,93,206,354,1729,,,2
FC山吹,FW,19,島 英行,しま ひでゆき,447,402,223,137,438,467,2114,,,2
FC山吹,FW,27,土屋 雅孝,つちや まさたか,384,344,369,250,265,383,1995,,,2
,,,,,,,,,チーム計,,48664,,,
team,pos,no,namea,nameb,OFF,PHY,STA,DEF,MEN,TEC,sum,年齢,年俸,div
七沢ユノセラ,GK,1,吉田 達也,よしだ たつや,27,351,151,417,328,326,1600,,,1
七沢ユノセラ,GK,21,高橋 卓也,たかはし たくや,74,299,212,318,61,302,1266,,,1
七沢ユノセラ,GK,30,福田 誠,ふくだ まこと,68,289,119,343,148,207,1174,,,1
七沢ユノセラ,DF,2,石川 翔太,いしかわ しょうた,82,347,254,356,242,186,1467,,,1
七沢ユノセラ,DF,3,井上 修一,いのうえ しゅういち,284,309,310,344,176,222,1645,,,1
七沢ユノセラ,DF,4,鈴木 光宏,すずき みつひろ,278,279,226,403,87,390,1663,,,1
七沢ユノセラ,DF,5,中山 雄太,なかやま ゆうた,206,381,336,446,401,275,2045,,,1
七沢ユノセラ,DF,13,平井 隆,ひらい たかし,87,283,431,378,498,118,1795,,,1
七沢ユノセラ,DF,14,坂本 渉,さかもと わたる,74,460,490,464,42,263,1793,,,1
七沢ユノセラ,DF,22,加藤 和博,かとう かずひろ,54,410,297,437,465,160,1823,,,1
七沢ユノセラ,DF,25,小川 亮,おがわ りょう,274,311,431,350,28,355,1749,,,1
七沢ユノセラ,DF,28,松本 武史,まつもと たけし,164,424,475,398,99,357,1917,,,1
七沢ユノセラ,MF,6,谷本 圭輔,たにもと けいすけ,298,315,444,264,486,293,2100,,,1
七沢ユノセラ,MF,8,濵田 祐一,はまだ ゆういち,251,379,212,244,249,212,1547,,,1
七沢ユノセラ,MF,10,久保 誠,くぼ まこと,226,247,454,343,262,372,1904,,,1
七沢ユノセラ,MF,15,ジェイソン・アラン・クラーク,,230,329,431,338,276,306,1910,,,1
七沢ユノセラ,MF,16,ジャック・アラン・ノーマン,,253,235,243,361,42,215,1349,,,1
七沢ユノセラ,MF,18,石川 祥太,いしかわ しょうた,279,217,367,206,51,369,1489,,,1
七沢ユノセラ,MF,20,石井 浩章,いしい ひろあき,242,305,391,232,148,296,1614,,,1
七沢ユノセラ,MF,21,福島 裕樹,ふくしま ひろき,207,394,345,390,37,322,1695,,,1
七沢ユノセラ,MF,33,中村 芳行,なかむら よしゆき,382,247,494,328,77,211,1739,,,1
七沢ユノセラ,FW,7,ニコラス・ジェイ・ホワイト,,456,413,260,37,158,326,1650,,,1
七沢ユノセラ,FW,9,大橋 治郎,おおはし じろう,461,319,345,250,218,401,1994,,,1
七沢ユノセラ,FW,11,瀧澤 雄二,たきざわ ゆうじ,402,441,357,71,472,355,2098,,,1
七沢ユノセラ,FW,17,徳田 直哉,とくだ なおや,427,345,358,70,344,435,1979,,,1
七沢ユノセラ,FW,19,青山 貴幸,あおやま たかゆき,417,363,351,149,402,302,1984,,,1
七沢ユノセラ,FW,23,渡邉 慶太郎,わたなべ けいたろう,388,316,308,216,285,321,1834,,,1
,,,,,,,,,チーム計,,46823,,,
team,pos,no,namea,nameb,OFF,PHY,STA,DEF,MEN,TEC,sum,年齢,年俸,div
千都アルディーレ,GK,1,高橋 信二,たかはし しんじ,61,361,149,300,52,224,1147,,,1
千都アルディーレ,GK,20,石田 昇,いしだ のぼる,40,309,214,333,214,255,1365,,,1
千都アルディーレ,GK,31,ユン・ウヌ,,40,397,125,467,446,284,1759,,,1
千都アルディーレ,DF,2,レオン・ヴェーバー,,119,442,311,449,436,224,1981,,,1
千都アルディーレ,DF,3,永田 良昌,ながた よしまさ,175,449,361,399,480,275,2139,,,1
千都アルディーレ,DF,4,池野 宗一郎,いけの そういちろう,53,340,305,380,413,145,1636,,,1
千都アルディーレ,DF,5,今井 健二,いまい けんじ,33,452,263,412,453,297,1910,,,1
千都アルディーレ,DF,13,横堀 雄佑,よこぼり ゆうすけ,66,314,294,390,319,148,1531,,,1
千都アルディーレ,DF,15,白方 将,しらかた すすむ,285,396,219,422,271,191,1784,,,1
千都アルディーレ,DF,20,間島 功二郎,まじま こうじろう,244,426,390,469,240,298,2067,,,1
千都アルディーレ,DF,22,郡司 友晴,ぐんじ ともはる,206,310,208,448,55,180,1407,,,1
千都アルディーレ,DF,26,宮内 健,みやうち たつる,185,264,375,404,28,272,1528,,,1
千都アルディーレ,MF,6,北坂 秀明,きたさか ひであき,249,268,231,252,464,208,1672,,,1
千都アルディーレ,MF,8,本橋 玲央奈,もとはし れおな,357,314,313,298,463,363,2108,,,1
千都アルディーレ,MF,14,秦 宗一郎,,358,362,397,333,367,348,2165,,,1
千都アルディーレ,MF,16,小野 宏次,おの こうじ,368,258,300,275,293,393,1887,,,1
千都アルディーレ,MF,17,永吉 啓太,ながよし けいた,217,360,455,222,247,298,1799,,,1
千都アルディーレ,MF,18,ダーン・ウィレムス,,256,263,353,334,193,283,1682,,,1
千都アルディーレ,MF,19,チョン・ウジン,,343,273,343,222,462,226,1869,,,1
千都アルディーレ,MF,21,佐藤 悠,さとう ゆう,397,275,217,383,191,370,1833,,,1
千都アルディーレ,MF,23,山下 拓也,やました たくや,227,220,317,272,198,291,1525,,,1
千都アルディーレ,FW,7,山本 俊之,やまもと としゆき,400,365,373,172,127,316,1753,,,1
千都アルディーレ,FW,9,佐々木 良,ささき りょう,405,416,316,170,134,373,1814,,,1
千都アルディーレ,FW,10,吉原　達也,よしはら　たつや,381,373,371,233,384,445,2187,,,1
千都アルディーレ,FW,11,森 孝之,もり たかゆき,445,308,399,173,218,465,2008,,,1
千都アルディーレ,FW,25,高野 健,たかの たけし,435,385,285,129,499,304,2037,,,1
千都アルディーレ,FW,27,岩本 健二,いわもと けんじ,411,422,283,241,325,388,2070,,,1
,,,,,,,,,チーム計,,48663,,,
team,pos,no,namea,nameb,OFF,PHY,STA,DEF,MEN,TEC,sum,年齢,年俸,div
千都レイヴンス,GK,1,中田 文夫,なかた ふみお,62,398,204,344,386,217,1611,,,1
千都レイヴンス,GK,21,三原 茂彰,みはら しげあき,16,289,235,443,10,325,1318,,,1
千都レイヴンス,GK,30,清水 守,しみず まもる,29,283,283,413,93,299,1400,,,1
千都レイヴンス,DF,2,前田 武,まえだ たけし,155,298,394,364,482,379,2072,,,1
千都レイヴンス,DF,3,小池 聡,こいけ さとし,140,481,375,308,263,163,1730,,,1
千都レイヴンス,DF,4,遠藤 貴裕,えんどう たかひろ,98,263,276,415,438,169,1659,,,1
千都レイヴンス,DF,5,大谷 司,おおたに つかさ,205,366,351,397,349,380,2048,,,1
千都レイヴンス,DF,13,藤田 陸,ふじた りく,56,256,253,336,345,234,1480,,,1
千都レイヴンス,DF,14,山中 光一,やまなか こういち,40,334,288,302,162,268,1394,,,1
千都レイヴンス,DF,17,山田 治夫,やまだ はるお,236,412,207,443,411,381,2090,,,1
千都レイヴンス,DF,22,野崎 章,のざき あきら,13,340,459,312,431,333,1888,,,1
千都レイヴンス,DF,24,岡田 優,おかだ すぐる,192,288,319,387,349,134,1669,,,1
千都レイヴンス,MF,6,前田 貴仁,まえだ たかひと,319,362,353,341,63,227,1665,,,1
千都レイヴンス,MF,7,堺 豊,さかい ゆたか,300,391,450,377,491,339,2348,,,1
千都レイヴンス,MF,8,石原 雅章,いしはら まさあき,236,380,483,380,283,213,1975,,,1
千都レイヴンス,MF,15,尾崎 克之,おざき かつゆき,288,223,341,279,45,330,1506,,,1
千都レイヴンス,MF,16,徳永 強,とくなが つよし,316,303,404,381,29,214,1647,,,1
千都レイヴンス,MF,18,吉岡 雅,よしおか まさし,321,366,340,342,436,283,2088,,,1
千都レイヴンス,MF,20,澤井 誠一,さわい せいいち,389,262,429,340,376,317,2113,,,1
千都レイヴンス,MF,23,木村 隆嗣,きむら たかつぐ,286,327,485,292,84,325,1799,,,1
千都レイヴンス,MF,25,岩田 惇,いわた じゅん,251,337,493,234,212,286,1813,,,1
千都レイヴンス,FW,9,北川 正治,きたがわ しょうじ,440,412,327,185,412,396,2172,,,1
千都レイヴンス,FW,10,カイオ・テイシェイラ,,439,373,323,111,112,408,1766,,,1
千都レイヴンス,FW,11,ミン・ジュヌ,,431,407,246,148,144,374,1750,,,1
千都レイヴンス,FW,19,マテオ・フローレス,,405,426,394,231,184,414,2054,,,1
千都レイヴンス,FW,27,町田 竜太,まちだ りょうた,465,322,354,190,476,498,2305,,,1
千都レイヴンス,FW,31,中川 諒平,なかがわ りょうへい,489,448,313,205,344,414,2213,,,1
,,,,,,,,,チーム計,,49573,,,
team,pos,no,namea,nameb,OFF,PHY,STA,DEF,MEN,TEC,sum,年齢,年俸,div
梅郷アマリリス,GK,1,チョ・ジュヌ,,100,288,208,452,420,379,1847,,,2
梅郷アマリリス,GK,21,奥泉 貴之,おくいずみ たかゆき,47,338,175,309,262,240,1371,,,2
梅郷アマリリス,GK,30,立野 祐也,たての ゆうや,87,356,236,472,204,316,1671,,,2
梅郷アマリリス,DF,2,石野 和巳,いしの かずみ,135,369,410,336,198,183,1631,,,2
梅郷アマリリス,DF,3,雨宮 昌典,あめみや まさのり,272,438,460,351,383,345,2249,,,2
梅郷アマリリス,DF,4,岡村 高則,おかむら たかのり,105,379,449,381,439,381,2134,,,2
梅郷アマリリス,DF,5,藤沼 研,ふじぬま けん,261,489,330,324,287,218,1909,,,2
梅郷アマリリス,DF,13,水口 典史,みずぐち のりふみ,88,440,427,337,176,391,1859,,,2
梅郷アマリリス,DF,14,前野 竜士,まえの りゅうじ,208,417,464,354,52,384,1879,,,2
梅郷アマリリス,DF,17,木庭 寛,こば ひろし,230,335,229,399,396,157,1746,,,2
梅郷アマリリス,DF,22,野崎 政男,のざき まさお,126,367,354,485,110,269,1711,,,2
梅郷アマリリス,DF,24,安井 惇,やすい じゅん,70,467,454,480,330,183,1984,,,2
梅郷アマリリス,MF,6,金 友行,きん ともゆき,215,230,349,291,345,318,1748,,,2
梅郷アマリリス,MF,7,仲谷 康之,なかや やすゆき,396,379,485,336,466,265,2327,,,2
梅郷アマリリス,MF,8,新村 耕太,にいむら こうた,247,311,237,209,370,345,1719,,,2
梅郷アマリリス,MF,15,南川 和,みなみかわ かず,285,357,333,392,140,373,1880,,,2
梅郷アマリリス,MF,16,梶原 みのる,かじわら みのる,207,238,203,207,461,355,1671,,,2
梅郷アマリリス,MF,18,ムリーロ・ソウザ,,275,238,232,221,409,235,1610,,,2
梅郷アマリリス,MF,20,松浦 武則,まつうら たけのり,324,245,376,398,224,348,1915,,,2
梅郷アマリリス,MF,23,タイス・ファン・ダイク,,285,260,488,362,496,233,2124,,,2
梅郷アマリリス,MF,25,ヨナス・ヴェーバー,,338,349,240,268,422,240,1857,,,2
梅郷アマリリス,FW,9,立石 高秀,たていし たかひで,403,362,291,74,185,421,1736,,,2
梅郷アマリリス,FW,10,氏家 大将,うじいえ だいすけ,491,285,354,211,439,316,2096,,,2
梅郷アマリリス,FW,11,永盛 豪,ながもり ごう,427,443,238,129,312,485,2034,,,2
梅郷アマリリス,FW,19,田渕 雄士,たぶち ゆうし,466,319,387,43,257,359,1831,,,2
梅郷アマリリス,FW,27,山澤 悠生,やまざわ ゆうき,388,408,315,196,494,447,2248,,,2
梅郷アマリリス,FW,31,大瀬戸 博一,おおせど ひろかず,452,341,266,248,106,392,1805,,,2
,,,,,,,,,チーム計,,50592,,,
team,pos,no,namea,nameb,OFF,PHY,STA,DEF,MEN,TEC,sum,年齢,年俸,div
都井沢レガリスタ,GK,1,鈴木 健一,すずき けんいち,17,355,233,499,287,391,1782,,,1
都井沢レガリスタ,GK,21,佐藤 裕介,さとう ゆうすけ,62,293,137,370,311,327,1500,,,1
都井沢レガリスタ,GK,30,鈴木 洋介,すずき ようすけ,75,399,262,404,442,294,1876,,,1
都井沢レガリスタ,DF,2,佐々木 卓也,ささき たくや,109,418,410,493,372,258,2060,,,1
都井沢レガリスタ,DF,3,石川 陽介,いしかわ ようすけ,133,328,331,451,393,333,1969,,,1
都井沢レガリスタ,DF,4,鈴木 義則,すずき よしのり,290,317,404,440,266,203,1920,,,1
都井沢レガリスタ,DF,5,村上 稔,むらかみ みのる,273,472,259,369,18,174,1565,,,1
都井沢レガリスタ,DF,13,岡本 晃,おかもと あきら,187,365,301,469,228,147,1697,,,1
都井沢レガリスタ,DF,20,大野 英樹,おおの ひでき,279,497,291,308,253,118,1746,,,1
都井沢レガリスタ,DF,22,岡田 渉,おかだ わたる,29,262,372,443,425,285,1816,,,1
都井沢レガリスタ,DF,24,山口 敦史,やまぐち あつし,44,258,311,454,392,144,1603,,,1
都井沢レガリスタ,DF,33,森 宏幸,もり ひろゆき,72,481,491,461,375,182,2062,,,1
都井沢レガリスタ,MF,6,川本 徹,かわもと とおる,240,323,299,389,67,305,1623,,,1
都井沢レガリスタ,MF,8,田村 一也,たむら かずや,309,369,496,257,279,210,1920,,,1
都井沢レガリスタ,MF,9,伊藤 遼太,いとう りょうた,374,349,399,291,354,293,2060,,,1
都井沢レガリスタ,MF,14,高橋 敏文,たかはし としふみ,338,314,233,307,153,332,1677,,,1
都井沢レガリスタ,MF,15,岡野 茂,おかの しげる,362,211,220,243,69,336,1441,,,1
都井沢レガリスタ,MF,25,松永 剛,まつなが たけし,292,262,478,385,266,399,2082,,,1
都井沢レガリスタ,MF,26,山田 太一郎,やまだ たいちろう,236,237,352,270,39,347,1481,,,1
都井沢レガリスタ,MF,27,伊藤 正哉,いとう まさや,302,298,330,341,373,351,1995,,,1
都井沢レガリスタ,MF,31,石井 正己,いしい まさみ,361,311,200,305,243,201,1621,,,1
都井沢レガリスタ,FW,7,齊藤 信幸,さいとう のぶゆき,411,348,267,125,412,385,1948,,,1
都井沢レガリスタ,FW,10,平野 光雄,ひらの みつお,418,340,316,191,341,316,1922,,,1
都井沢レガリスタ,FW,11,織田 浩司,おだ こうじ,417,286,285,201,304,416,1909,,,1
都井沢レガリスタ,FW,16,福原 和幸,ふくはら かずゆき,394,283,327,157,449,306,1916,,,1
都井沢レガリスタ,FW,17,福山 弘樹,ふくやま ひろき,386,319,348,93,331,405,1882,,,1
都井沢レガリスタ,FW,18,安藤 尚志,あんどう たかし,471,396,362,236,206,370,2041,,,1
,,,,,,,,,チーム計,,49114,,,
team,pos,no,namea,nameb,OFF,PHY,STA,DEF,MEN,TEC,sum,年齢,年俸,div
都井沢マリリオ,GK,1,吉田 裕治,よしだ ゆうじ,66,313,123,304,93,358,1257,,,1
都井沢マリリオ,GK,31,池田 正之,いけだ まさゆき,33,339,155,440,487,307,1761,,,1
都井沢マリリオ,GK,36,石井 裕樹,いしい ゆうき,90,390,246,496,280,337,1839,,,1
都井沢マリリオ,DF,2,新井 章,あらい あきら,211,381,467,414,393,158,2024,,,1
都井沢マリリオ,DF,3,西川 智也,にしかわ ともや,84,481,252,455,20,288,1580,,,1
都井沢マリリオ,DF,4,高山 雅彦,たかやま まさひこ,23,414,365,309,417,164,1692,,,1
都井沢マリリオ,DF,5,小林 勝幸,こばやし かつゆき,216,460,333,321,476,146,1952,,,1
都井沢マリリオ,DF,13,二宮 淳,にのみや じゅん,203,266,238,343,439,154,1643,,,1
都井沢マリリオ,DF,14,伊藤 知広,いとう ともひろ,180,302,288,314,410,271,1765,,,1
都井沢マリリオ,DF,15,岡村 伸一,おかむら しんいち,191,358,320,303,152,265,1589,,,1
都井沢マリリオ,DF,16,浅田 正樹,あさだ まさき,191,478,464,475,155,117,1880,,,1
都井沢マリリオ,DF,20,後藤 泰久,ごとう やすひさ,74,430,394,347,167,288,1700,,,1
都井沢マリリオ,MF,6,斉藤 直幸,さいとう なおゆき,340,234,364,285,252,351,1826,,,1
都井沢マリリオ,MF,8,杉本 康一,すぎもと こういち,399,385,205,237,74,251,1551,,,1
都井沢マリリオ,MF,16,齋藤 明久,さいとう あきひさ,203,340,402,332,256,207,1740,,,1
都井沢マリリオ,MF,17,村上 浩輔,むらかみ こうすけ,261,348,262,353,83,320,1627,,,1
都井沢マリリオ,MF,18,近藤 和英,こんどう かずひで,291,285,464,385,183,327,1935,,,1
都井沢マリリオ,MF,21,小川 順一郎,おがわ じゅんいちろう,324,379,319,223,435,368,2048,,,1
都井沢マリリオ,MF,22,根本 譲,ねもと ゆずる,332,272,320,324,64,263,1575,,,1
都井沢マリリオ,MF,24,嶋 博,しま ひろし,209,230,428,246,383,302,1798,,,1
都井沢マリリオ,MF,27,小川 伸樹,おがわ のぶき,203,384,228,364,465,255,1899,,,1
都井沢マリリオ,FW,7,桐山 仁,きりやま ひとし,397,281,328,62,103,306,1477,,,1
都井沢マリリオ,FW,9,オタヴィオ・ヌネス,,406,301,344,133,268,343,1795,,,1
都井沢マリリオ,FW,11,谷田 辰也,たにだ たつや,481,366,255,142,431,379,2054,,,1
都井沢マリリオ,FW,23,マルコ・ロッシ,,446,440,319,204,486,353,2248,,,1
都井沢マリリオ,FW,25,川辺 隆利,かわべ たかとし,393,425,261,204,406,329,2018,,,1
都井沢マリリオ,FW,33,アレッサンドロ・フェラーリ,,409,443,267,37,129,466,1751,,,1
,,,,,,,,,チーム計,,48024,,,
team,pos,no,namea,nameb,OFF,PHY,STA,DEF,MEN,TEC,sum,年齢,年俸,div
エルネスタ永山FC,GK,1,フィン・シュナイダー,,69,344,233,302,462,213,1623,,,1
エルネスタ永山FC,GK,21,山崎 洋一,やまさき よういち,47,312,143,453,441,301,1697,,,1
エルネスタ永山FC,GK,30,佐藤 幸博,さとう ゆきひろ,13,335,111,350,196,333,1338,,,1
エルネスタ永山FC,DF,2,奥村 勝,おくむら まさる,146,493,307,373,419,247,1985,,,1
エルネスタ永山FC,DF,3,佐藤 朋広,さとう ともひろ,241,403,370,462,332,237,2045,,,1
エルネスタ永山FC,DF,4,竹下 和也,たけした かずや,214,404,383,367,286,320,1974,,,1
エルネスタ永山FC,DF,5,谷口 勇太,たにぐち ゆうた,111,266,411,306,248,179,1521,,,1
エルネスタ永山FC,DF,13,前田 隆夫,まえだ たかお,208,285,210,413,392,311,1819,,,1
エルネスタ永山FC,DF,14,伊藤 弘一,いとう ひろかず,133,499,269,401,214,285,1801,,,1
エルネスタ永山FC,DF,17,吉岡 俊輔,よしおか しゅんすけ,274,417,433,319,240,343,2026,,,1
エルネスタ永山FC,DF,22,柏木 翔,かしわぎ しょう,93,482,300,387,173,210,1645,,,1
エルネスタ永山FC,DF,24,藤井 研,ふじい けん,79,335,426,459,182,100,1581,,,1
エルネスタ永山FC,MF,6,田中 広隆,たなか ひろたか,213,250,250,201,153,380,1447,,,1
エルネスタ永山FC,MF,7,竹内 太朗,たけうち たろう,203,393,485,341,204,247,1873,,,1
エルネスタ永山FC,MF,8,中山 優也,なかやま ゆうや,279,283,394,297,433,344,2030,,,1
エルネスタ永山FC,MF,15,藤野 幸治,ふじの こうじ,264,353,441,223,364,342,1987,,,1
エルネスタ永山FC,MF,16,三好 和明,みよし かずあき,213,269,227,267,96,326,1398,,,1
エルネスタ永山FC,MF,18,小田 茂雄,おだ しげお,324,300,226,329,206,335,1720,,,1
エルネスタ永山FC,MF,20,高橋 渉太,たかはし しょうた,265,239,238,275,329,296,1642,,,1
エルネスタ永山FC,MF,23,高垣 健太,たかがき けんた,364,312,360,286,130,230,1682,,,1
エルネスタ永山FC,MF,25,米田 憲治,よねだ けんじ,284,218,408,400,65,370,1745,,,1
エルネスタ永山FC,FW,9,山内 龍介,やまうち りゅうすけ,496,449,322,95,418,302,2082,,,1
エルネスタ永山FC,FW,10,角田 正美,つのだ まさみ,394,444,221,55,281,318,1713,,,1
エルネスタ永山FC,FW,11,浜崎 孝之,はまさき たかゆき,447,281,326,184,255,442,1935,,,1
エルネスタ永山FC,FW,19,河野 正人,かわの まさひと,428,366,292,111,487,448,2132,,,1
エルネスタ永山FC,FW,27,ダーン・デ・ヨング,,457,445,333,94,100,310,1739,,,1
エルネスタ永山FC,FW,31,ジャック・スミス,,383,372,223,16,258,418,1670,,,1
,,,,,,,,,チーム計,,47850,,,
team,pos,no,namea,nameb,OFF,PHY,STA,DEF,MEN,TEC,sum,年齢,年俸,div
滝沢カスケーダ,GK,1,山口 美智也,やまぐち みちや,14,378,220,347,137,371,1467,,,2
滝沢カスケーダ,GK,21,油井 智之,ゆい ともゆき,75,323,110,385,425,363,1681,,,2
滝沢カスケーダ,GK,36,末廣 朗,すえひろ あきら,76,299,168,361,419,311,1634,,,2
滝沢カスケーダ,DF,2,中岡 貴彦,なかおか たかひこ,53,347,443,360,22,275,1500,,,2
滝沢カスケーダ,DF,4,井上 一敬,いのうえ かずたか,263,476,393,321,380,155,1988,,,2
滝沢カスケーダ,DF,5,古川 敏嗣,ふるかわ としつぐ,13,388,300,470,435,127,1733,,,2
滝沢カスケーダ,DF,13,桐生 博司,きりゅう ひろし,19,309,387,499,434,367,2015,,,2
滝沢カスケーダ,DF,14,小久保 勇治,こくぼ ゆうじ,74,299,430,423,145,378,1749,,,2
滝沢カスケーダ,DF,15,成田 武博,なりた たけひろ,12,437,209,301,58,327,1344,,,2
滝沢カスケーダ,DF,20,鎌野 大樹,かまの だいき,154,471,319,363,496,109,1912,,,2
滝沢カスケーダ,DF,22,大野 晃作,おおの こうさく,228,317,328,435,129,224,1661,,,2
滝沢カスケーダ,DF,24,米山 知,よねやま さとる,12,389,227,393,280,279,1580,,,2
滝沢カスケーダ,MF,6,津田 晋太朗,つだ しんたろう,270,227,295,304,202,385,1683,,,2
滝沢カスケーダ,MF,8,大上 雅樹,おおがみ まさき,255,363,243,337,284,339,1821,,,2
滝沢カスケーダ,MF,16,壷内 雄太,つぼうち ゆうた,387,321,463,257,458,342,2228,,,2
滝沢カスケーダ,MF,17,初山 隼人,はつやま はやと,319,339,388,342,367,361,2116,,,2
滝沢カスケーダ,MF,19,神尾 真和,かみお まさかず,220,264,485,332,21,213,1535,,,2
滝沢カスケーダ,MF,23,出頭 寛之,しゅっとう ひろゆき,305,211,255,254,435,293,1753,,,2
滝沢カスケーダ,MF,25,エドゥアルド・リベイロ,,244,314,384,358,494,335,2129,,,2
滝沢カスケーダ,MF,27,佐野 達也,さの たつや,312,204,395,400,296,202,1809,,,2
滝沢カスケーダ,MF,32,牧内 隆則,まきうち たかのり,360,308,210,284,183,342,1687,,,2
滝沢カスケーダ,FW,7,小辻 秀憲,こつじ ひでのり,442,416,246,215,266,325,1910,,,2
滝沢カスケーダ,FW,9,伊井 浩仁,いい ひろひと,477,354,280,214,447,332,2104,,,2
